,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24
0,7.353931847044333,5.663010285876999,3.690522675626272,4.947726203142303,4.934276877796577,14.23,1.71,2.43,15.6,127.0,2.8,3.06,0.28,2.29,5.64,1.04,3.92,1065.0,4.7967241482517124,4.628518255802641,4.936816854025327,5.023913638241568,4.655774199027024,0
1,7.944625956058885,6.439731545018177,6.097078270659315,4.565086624499212,3.1525822912751913,13.2,1.78,2.14,11.2,100.0,2.65,2.76,0.26,1.28,4.38,1.05,3.4,1050.0,5.735528226592536,4.687819315516163,3.8643036574566563,5.294328091086765,4.31497440086753,0
2,7.499792480158772,3.717198672343044,6.239789558837609,5.117737335260905,4.898099958593678,13.16,2.36,2.67,18.6,101.0,2.8,3.24,0.3,2.81,5.68,1.03,3.17,1185.0,4.719779633326195,4.522072634742749,4.197144358645964,5.532768395586979,4.625271247433785,0
3,6.33011017247336,2.097991941134109,2.550057601645757,2.0807719363826056,7.746721679790671,14.37,1.95,2.5,16.8,113.0,3.85,3.49,0.24,2.18,7.8,0.86,3.45,1480.0,4.6280899955079535,3.7895841049566448,4.354639944149646,4.93732537017348,2.8542892308382317,0
4,2.670060495517012,3.074168949237762,6.610444400310428,6.879670649492494,5.012474429047407,13.24,2.59,2.87,21.0,118.0,2.8,2.69,0.39,1.82,4.32,1.04,2.93,735.0,2.931160413727424,3.3413008287734804,3.505851701465362,4.235521591499781,4.88164586188524,0
5,5.186077773913839,3.0648105682861315,7.939780720037178,1.024495207656254,4.113340245032687,14.2,1.76,2.45,15.2,112.0,3.27,3.39,0.34,1.97,6.75,1.05,2.85,1450.0,4.364725570815964,4.549251970834807,5.967905853989425,5.238947771013185,4.468839595821545,0
6,0.8140123266657064,3.705674953013755,5.38956797765908,7.358519737359429,1.0918572044135917,14.39,1.87,2.45,14.6,96.0,2.5,2.52,0.3,1.98,5.25,1.02,3.58,1290.0,4.448240277191914,4.214815898643369,4.169303701222571,3.965891313448362,4.637379578351735,0
7,7.810123242419102,2.7102021091952255,1.8261527889911013,2.1101875510789334,6.277632087368978,14.06,2.15,2.61,17.6,121.0,2.6,2.51,0.31,1.25,5.05,1.06,3.58,1295.0,5.592399494383986,5.286808260506493,5.173425309900261,3.7906677282335552,5.731454307764335,0
8,7.780370081131371,5.644540613157301,3.7909911125335025,1.5394486755239627,4.561870826602807,14.83,1.64,2.17,14.0,97.0,2.8,2.98,0.29,1.98,5.2,1.08,2.85,1045.0,3.4614547535187956,3.9486194197414464,6.081083064158625,3.7177396557835967,4.492201158284668,0
9,4.44461905985761,7.348006334164709,4.492458138481973,5.318362865417772,4.900543225735144,13.86,1.35,2.27,16.0,98.0,2.98,3.15,0.22,1.85,7.22,1.01,3.55,1045.0,5.894868701484876,5.3525057809760135,4.475714931247128,4.036476437952638,5.63901450008993,0
10,4.539424551663007,3.8503639643325496,2.238274412172763,2.7908442042166226,5.712795784710771,14.1,2.16,2.3,18.0,105.0,2.95,3.32,0.22,2.38,5.75,1.25,3.17,1510.0,4.841382224931522,5.178591692840029,5.302798465899845,4.020625881546856,4.992749279046473,0
11,7.5907272080313914,7.318564354393902,1.4322651666106787,3.281840283301194,1.8369206503030018,14.12,1.48,2.32,16.8,95.0,2.2,2.43,0.26,1.57,5.0,1.17,2.82,1280.0,4.260361697504937,4.761223836809621,4.496146329071977,6.213069526817215,4.886976031738671,0
12,6.926077761254347,1.1270074914864965,3.34001946144485,1.7976274828795358,2.4988326080588164,13.75,1.73,2.41,16.0,89.0,2.6,2.76,0.29,1.81,5.6,1.15,2.9,1320.0,4.493126198010284,3.376677803253324,4.548786398117386,5.596707367127513,3.945638651102988,0
13,6.917327133736652,3.5820035661863683,6.413888947457093,1.7061749478845423,6.881423389489821,14.75,1.73,2.39,11.4,91.0,3.1,3.69,0.43,2.81,5.4,1.25,2.73,1150.0,4.52258807421098,5.1312762559670135,4.398659588194543,4.511308415194251,6.071378652030917,0
14,6.268879690272615,3.3382970206081866,7.2193022287073605,5.475880857901439,3.6221523618458056,14.38,1.87,2.38,12.0,102.0,3.3,3.64,0.29,2.96,7.5,1.2,3.0,1547.0,4.731155689351196,4.496612551665646,5.056127524585272,5.687389913564459,3.6297378766660344,0
15,3.874443180658887,3.2157811164054357,4.187927727720718,5.223502065918707,5.418336466427131,13.63,1.81,2.7,17.2,112.0,2.85,2.91,0.3,1.46,7.3,1.28,2.88,1310.0,5.535696529729752,4.1860782833809616,4.35076098499002,4.840719731694395,4.169010905934052,0
16,1.7264274676692521,6.399914887221429,6.633411846450938,2.042337787661552,2.682454078503788,14.3,1.92,2.72,20.0,120.0,2.8,3.14,0.33,1.97,6.2,1.07,2.65,1280.0,6.089275748850596,4.6547879985974365,4.575241233863274,5.527880780238513,4.7967937489394465,0
17,2.525969951178054,5.986449198730762,7.633421283921496,7.162214687548126,5.459080581131697,13.83,1.57,2.62,20.0,115.0,2.95,3.4,0.4,1.72,6.6,1.13,2.57,1130.0,4.978207533684916,4.250239985184317,4.392657442755729,5.775776831070396,4.535873903604206,0
18,6.011218602608196,6.135582560365539,7.23883522832191,5.356670072726077,4.6798776716706545,14.19,1.59,2.48,16.5,108.0,3.3,3.93,0.32,1.86,8.7,1.23,2.82,1680.0,4.187291579925057,5.12632544205708,5.003162906631354,4.161968350341458,4.416348773468289,0
19,6.298068257072377,3.919853114727834,7.577713060336426,4.294838018554762,1.2590201142874566,13.64,3.1,2.56,15.2,116.0,2.7,3.03,0.17,1.66,5.1,0.96,3.36,845.0,4.879677589576824,5.335148547638241,3.0978764623773474,4.691662680591972,3.577794715322775,0
20,7.021733217528925,5.644253408488606,3.9200312784630604,7.3447408868890935,0.9140654623424169,14.06,1.63,2.28,16.0,126.0,3.0,3.17,0.24,2.1,5.65,1.09,3.71,780.0,4.7596912988935065,4.482287487117272,5.8678300901229905,5.692446272135178,3.5156312840499764,0
21,2.5871449995476388,5.452099104623874,5.005782347050154,1.7914734815299034,3.2880501948950345,12.93,3.8,2.65,18.6,102.0,2.41,2.41,0.25,1.98,4.5,1.03,3.52,770.0,4.46160919546809,5.198610933313764,5.556356741726326,4.324216005941636,4.335176031997346,0
22,6.339538682968161,2.161508656934191,4.1491289404876,6.477649448093216,1.1704221263453674,13.71,1.86,2.36,16.6,101.0,2.61,2.88,0.27,1.69,3.8,1.11,4.0,1035.0,3.82816667758097,3.9638811916353935,6.213858095330436,4.108840594619561,4.993630979040912,0
23,4.939914344242336,4.450112473966123,1.0145276363173417,3.5541230299943165,3.8259057762585655,12.85,1.6,2.52,17.8,95.0,2.48,2.37,0.26,1.46,3.93,1.09,3.63,1015.0,4.531827891252605,3.5521461206513107,3.507277693735633,5.799614146151776,4.478474364667886,0
24,2.292289263914341,1.6785814576816345,2.966139472799031,5.591086964697407,7.335437081584238,13.5,1.81,2.61,20.0,96.0,2.53,2.61,0.28,1.66,3.52,1.12,3.82,845.0,2.869010250038933,4.1911956099377345,3.634959731882327,4.643974125929957,5.232630704522162,0
25,6.370640652534119,4.270027034350055,7.6880157296842055,6.431500235981182,6.011362858617235,13.05,2.05,3.22,25.0,124.0,2.63,2.68,0.47,1.92,3.58,1.13,3.2,830.0,5.533923439316336,6.561026948715428,4.526697314972653,3.333362328973835,4.236938384042279,0
26,2.799415820530183,4.8930230720643255,7.047982489915334,6.327603318202779,3.4860041134124002,13.39,1.77,2.62,16.1,93.0,2.85,2.94,0.34,1.45,4.8,0.92,3.22,1195.0,4.581990911305899,4.193297505582094,4.271010558698483,2.642519160062548,5.591648129249127,0
27,2.4807519065150223,4.1858355803016964,4.570672366230151,5.686282124554643,1.6173797273620951,13.3,1.72,2.14,17.0,94.0,2.4,2.19,0.27,1.35,3.95,1.02,2.77,1285.0,5.00044954297384,3.99687820328332,4.380272364088219,4.43850238798587,2.8552184449724347,0
28,7.83641816404713,6.665267067453438,4.473709073576888,2.174113611792862,5.751642690346123,13.87,1.9,2.8,19.4,107.0,2.95,2.97,0.37,1.76,4.5,1.25,3.4,915.0,5.242671276274002,3.419538617558792,4.977917152268631,3.872205245904699,5.977473312852424,0
29,5.025085559507604,2.125044872981927,1.4316456046300674,7.26751720437428,5.828039095460105,14.02,1.68,2.21,16.0,96.0,2.65,2.33,0.26,1.98,4.7,1.04,3.59,1035.0,4.346946152656811,4.281097716535184,4.522797576763749,5.0630481142865875,4.985020967492524,0
30,4.455040097732474,5.542337862090918,1.2755042583566008,7.435969870520524,6.08744818222575,13.73,1.5,2.7,22.5,101.0,3.0,3.25,0.29,2.38,5.7,1.19,2.71,1285.0,4.9480482812649065,3.496688591971844,5.911592226454409,5.81145805183738,6.036497728462024,0
31,3.5671047587787097,3.948416227131274,5.846054907491804,6.411356672221193,4.279819111368328,13.58,1.66,2.36,19.1,106.0,2.86,3.19,0.22,1.95,6.9,1.09,2.88,1515.0,4.761669058411032,4.797776472672456,4.795351131201116,4.0747390706231315,4.88401264606986,0
32,1.7961596513705866,2.982916888160634,6.87218339066477,4.479779041097093,5.449965394194197,13.68,1.83,2.36,17.2,104.0,2.42,2.69,0.42,1.97,3.84,1.23,2.87,990.0,5.822043909036649,5.347608074284425,4.581056198860826,4.305296146508526,3.8964056300127057,0
33,2.0832171607689203,3.5747865070966105,2.3860876643053786,3.850939542974423,4.2338330081699755,13.76,1.53,2.7,19.5,132.0,2.95,2.74,0.5,1.35,5.4,1.25,3.0,1235.0,3.893386063566392,4.301440514236145,6.980919432783644,3.8538729772818487,4.226291756235501,0
34,6.645925562299957,2.809313213179944,6.742107490801878,7.236991056452377,1.7998491070689098,13.51,1.8,2.65,19.0,110.0,2.35,2.53,0.29,1.54,4.2,1.1,2.87,1095.0,4.795442175875673,4.841192201886633,5.079838628954717,3.9041648253356245,4.040203431239394,0
35,7.58748787899588,2.88798026142207,3.4745315168035527,5.459915379313571,4.6137292840559,13.48,1.81,2.41,20.5,100.0,2.7,2.98,0.26,1.86,5.1,1.04,3.47,920.0,5.073822424977302,4.8439492532702495,3.421114749365912,4.313856288742742,4.380662653185402,0
36,1.5509669950713505,1.469307088225817,4.904982559048393,7.247861933953562,3.9884964207565643,13.28,1.64,2.84,15.5,110.0,2.6,2.68,0.34,1.36,4.6,1.09,2.78,880.0,5.5453231135381955,5.077213411530463,3.776857826209377,4.9774615511711575,5.309600380280577,0
37,2.4282392925133003,3.768222392784722,3.339794969670548,4.902171889393048,3.347107827713654,13.05,1.65,2.55,18.0,98.0,2.45,2.43,0.29,1.44,4.25,1.12,2.51,1105.0,3.4390173071841392,5.490282092184691,4.714527092602044,3.417073104632955,5.824499109373549,0
